baseline,y,W,phi_W,symbol,alphabet_size,exp,X,n,R_bits_per_gap,total_gain_bits,final_ctw_weight,B_exact_bits_per_gap,U_exact_bits_per_gap,B_symbol_bits_per_gap,U_symbol_bits_per_gap,null_mean,null_sd,null_min,null_p05,null_p50,null_p95,null_max,empirical_p_ge
B0,2.0,2.0,1.0,rank_mod_64,64.0,15.0,32768.0,3030.0,0.2110809843046839,639.5753824431922,1.0,3.734550497311372,3.523469513006682,3.734547564054311,3.5234665797496167,-0.0003287809044353458,5.169806990050556e-06,-0.00034164673727365784,-0.00033715441672286253,-0.00032873109796186455,-0.00032092426187420054,-0.0003174603174603163,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,16.0,65536.0,5709.0,0.22977880552375926,1311.8072007351416,1.0,3.8303731867167756,3.6005943811930257,3.830366191344059,3.6005873858203157,-0.00017488132222750645,2.104219619159143e-06,-0.0001800504141159504,-0.00017850767583006124,-0.0001748251748251756,-0.0001714971702966888,-0.0001705320600272852,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,17.0,131072.0,10749.0,0.2555065059521235,2746.4394324793752,1.0,3.9248345594662375,3.6693280535141373,3.9248196011250474,3.669313095172921,-9.290427644960574e-05,7.638544160201995e-07,-9.500285008550375e-05,-9.420631182289125e-05,-9.293680297397505e-05,-9.153318077803252e-05,-9.087604507451847e-05,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,18.0,262144.0,20390.0,0.25934081820986093,5287.959283299065,1.0,4.00850325326717,3.7491624350573196,4.008473969674203,3.749133151464353,-4.903804423685364e-05,3.36980941315467e-07,-4.998000799680135e-05,-4.9554013875124086e-05,-4.9065305922180944e-05,-4.846370068818347e-05,-4.784231174050249e-05,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,19.0,524288.0,38635.0,0.26464280769807985,10224.474875415315,1.0,4.092900420285504,3.828257612587423,4.092847211268132,3.828204403570044,-2.5864611293303633e-05,1.1308278693433608e-07,-2.6215068421328708e-05,-2.6068821689260305e-05,-2.5870543798829766e-05,-2.5687130747494798e-05,-2.5548657418052e-05,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,20.0,1048576.0,73586.0,0.26717179552634424,19660.103745601566,1.0,4.169057259959523,3.901885464433196,4.168399168695683,3.9012273731693647,-1.359235173426484e-05,4.437547964033487e-08,-1.3750618777844392e-05,-1.3666056249486886e-05,-1.3592681700173032e-05,-1.3515522577680275e-05,-1.3476362460244359e-05,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,21.0,2097152.0,140336.0,0.2690170222503884,37752.77283453051,1.0,4.242863702337939,3.9738466800875267,4.242530656507105,3.97351363425668,-7.124285485810778e-06,1.739518768110345e-08,-7.176432595357221e-06,-7.151950336856708e-06,-7.124232363962511e-06,-7.097383194816062e-06,-7.076690090511227e-06,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,22.0,4194304.0,268216.0,0.2697099233638672,72340.516804963,1.0,4.313061622265557,4.043351698901656,4.312364792367725,4.042654869003936,-3.7274974056755534e-06,7.04448946140913e-09,-3.7421928501662358e-06,-3.7383736579239864e-06,-3.727046055108012e-06,-3.715000055725065e-06,-3.705323067118105e-06,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,23.0,8388608.0,513708.0,0.2693383780872925,138361.27953046685,1.0,4.379794150032082,4.110455771944802,4.378775863478356,4.1094374853911955,-1.946318441072416e-06,2.585051463560244e-09,-1.9527474179797595e-06,-1.9508046093612817e-06,-1.946093217865063e-06,-1.9417701953808266e-06,-1.9400185077766347e-06,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,24.0,16777216.0,985818.0,0.2688919354023798,265078.50997450325,1.0,4.443320231405724,4.174428296003084,4.441842890417857,4.172950955015625,-1.0144769362248182e-06,9.503829722686307e-10,-1.0170146551811307e-06,-1.0159937739901765e-06,-1.0145403929111717e-06,-1.0127700171462324e-06,-1.0117535408844602e-06,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,25.0,33554432.0,1894120.0,0.26831046390335334,508212.2158886196,1.0,4.5048098307381625,4.23649936683492,4.502535830974792,4.234225367071685,-5.278819574747058e-07,3.529877569944402e-10,-5.288070272108072e-07,-5.285317282881607e-07,-5.278732935175993e-07,-5.273051805097284e-07,-5.266314911938927e-07,0.004975124378109453
B0,2.0,2.0,1.0,rank_mod_64,64.0,26.0,67108864.0,3645744.0,0.2674244536300398,974961.0972749958,1.0,4.563439906212204,4.296015452582619,4.560159160774434,4.292734707144471,-2.742536225148786e-07,1.3239419899629498e-10,-2.746431081470461e-07,-2.744701833433457e-07,-2.7424278823740137e-07,-2.74048885936451e-07,-2.7390686509210356e-07,0.004975124378109453
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,15.0,32768.0,3030.0,-0.0003300330033003211,-0.9999999999999729,3.366272352102505e-45,2.2268817153066163,2.2272117483099176,2.2268817153066163,2.227211748309918,-0.0003287503729932413,4.310712239454121e-06,-0.000339673913043476,-0.0003357958361316301,-0.0003287310979618672,-0.0003216468317787088,-0.0003186743148502259,0.6119402985074627
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,16.0,65536.0,5709.0,-0.00017516202487300811,-1.0000000000000033,3.541403594199143e-63,2.3407989860311145,2.340974148055987,2.3407989860311136,2.340974148055986,-0.000174885321693315,1.7656927300618878e-06,-0.00017940437746681042,-0.0001779359430604967,-0.00017488632388947144,-0.00017220595832615724,-0.00017099863201094147,0.572139303482587
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,17.0,131072.0,10749.0,-9.303190994511292e-05,-1.0000000000000189,8.617818551826613e-77,2.451310797890532,2.4514038298004777,2.451310797890512,2.4514038298004577,-9.290635092744132e-05,6.445292512115077e-07,-9.452689290103158e-05,-9.403799134850312e-05,-9.295408068414147e-05,-9.170946441672773e-05,-9.133254178463683e-05,0.6169154228855721
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,18.0,262144.0,20390.0,-4.9043648847474804e-05,-1.0000000000000113,4.718578216693928e-100,2.5482424630296867,2.5482915066785345,2.548242463029539,2.548291506678387,-4.904080689766061e-05,2.8678792388422794e-07,-4.982064567556854e-05,-4.9465769687376085e-05,-4.905808477237013e-05,-4.8546045924559605e-05,-4.801690194948702e-05,0.47761194029850745
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,19.0,524288.0,38635.0,-2.5883266468228284e-05,-0.9999999999999998,8.48089981154609e-160,2.645104391691567,2.645130274958035,2.6451043916905443,2.645130274957013,-2.58622597414071e-05,9.873928180650808e-08,-2.6184179518735582e-05,-2.6036242449490354e-05,-2.5861177200785727e-05,-2.5710245532845557e-05,-2.5598361704850175e-05,0.5771144278606966
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,20.0,1048576.0,73586.0,-1.358954148887031e-05,-1.0000000000000107,8.638812035658374e-216,2.731673799752871,2.73168738929436,2.7316737997473584,2.731687389288847,-1.359158470470233e-05,3.8885599376169604e-08,-1.3728532008071963e-05,-1.36565380675997e-05,-1.3593420784340026e-05,-1.3529968881071712e-05,-1.3490543129266252e-05,0.48258706467661694
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,21.0,2097152.0,140336.0,-7.125755330064938e-06,-0.9999999999999931,0.0,2.81495327850538,2.8149604042607104,2.8149532784812212,2.8149604042365506,-7.124148661452641e-06,1.5576294578097364e-08,-7.170463427051263e-06,-7.150774071293186e-06,-7.1243846312776885e-06,-7.09995314030943e-06,-7.084762093689014e-06,0.5522388059701493
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,22.0,4194304.0,268216.0,-3.7283383541623376e-06,-1.0000000000000056,0.0,2.893612067941753,2.8936157962801072,2.893612067851062,2.8936157961894162,-3.7274462826420866e-06,6.14403389314088e-09,-3.739827668741007e-06,-3.7373676971834292e-06,-3.727226645197852e-06,-3.716739824495562e-06,-3.7089511827843586e-06,0.5472636815920398
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,23.0,8388608.0,513708.0,-1.9466311601143157e-06,-1.0000000000000049,0.0,2.967941836512777,2.9679437831439373,2.9679418362159384,2.9679437828470987,-1.946294652586606e-06,2.3303984849184366e-09,-1.9520650896583477e-06,-1.950317609222626e-06,-1.946112154443402e-06,-1.942128456260447e-06,-1.9404966118929463e-06,0.5621890547263682
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,24.0,16777216.0,985818.0,-1.0143860225721137e-06,-0.999999999999996,0.0,3.038312811995684,3.0383138263817067,3.0383128111283253,3.038313825514348,-1.0144696777136799e-06,8.532058322318712e-10,-1.0166961847459161e-06,-1.0157564134859767e-06,-1.0145640671843756e-06,-1.012945442758397e-06,-1.0119972271275462e-06,0.40298507462686567
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,25.0,33554432.0,1894120.0,-5.279496547209323e-07,-1.0000000000000122,0.0,3.1060916189495824,3.1060921468992375,3.1060916166550236,3.106092144604678,-5.278819915614103e-07,3.230306011090182e-10,-5.287748709260491e-07,-5.284861988471834e-07,-5.278791452369701e-07,-5.273613527451515e-07,-5.267455029102458e-07,0.572139303482587
B1(11),11.0,2310.0,480.0,rank_mod_64,64.0,26.0,67108864.0,3645744.0,-2.742924352340597e-07,-0.9999999999999618,0.0,3.1704284777012335,3.170428751993669,3.170428472125607,3.1704287464180423,-2.742541405584825e-07,1.2035362132641004e-10,-2.7460087449393777e-07,-2.7445474076651655e-07,-2.742476769164902e-07,-2.740642077625828e-07,-2.7392607283147783e-07,0.6119402985074627
