null_index,exp,X,n,R_bits_per_gap
0,15,32768.0,3030.0,-0.00033003300330033004
0,16,65536.0,5709.0,-0.0001751620248730073
0,17,131072.0,10749.0,-9.303190994511113e-05
0,18,262144.0,20390.0,-4.9043648847474005e-05
0,19,524288.0,38635.0,-2.5883266468228297e-05
0,20,1048576.0,73586.0,-1.3589541488870202e-05
0,21,2097152.0,140336.0,-7.125755330064974e-06
0,22,4194304.0,268216.0,-3.7283383541623203e-06
0,23,8388608.0,513708.0,-1.9466311601143085e-06
0,24,16777216.0,985818.0,-1.0143860225721162e-06
0,25,33554432.0,1894120.0,-5.2794965472093e-07
0,26,67108864.0,3645744.0,-2.742924352340696e-07
1,15,32768.0,3030.0,-0.00033003300330032966
1,16,65536.0,5709.0,-0.00017516202487300744
1,17,131072.0,10749.0,-9.30319099451113e-05
1,18,262144.0,20390.0,-4.904364884747411e-05
1,19,524288.0,38635.0,-2.588326646822827e-05
1,20,1048576.0,73586.0,-1.358954148887016e-05
1,21,2097152.0,140336.0,-7.125755330065003e-06
1,22,4194304.0,268216.0,-3.7283383541623186e-06
1,23,8388608.0,513708.0,-1.946631160114308e-06
1,24,16777216.0,985818.0,-1.0143860225721164e-06
1,25,33554432.0,1894120.0,-5.279496547209257e-07
1,26,67108864.0,3645744.0,-2.742924352340702e-07
2,15,32768.0,3030.0,-0.0003300330033003307
2,16,65536.0,5709.0,-0.00017516202487300698
2,17,131072.0,10749.0,-9.303190994511071e-05
2,18,262144.0,20390.0,-4.90436488474742e-05
2,19,524288.0,38635.0,-2.588326646822828e-05
2,20,1048576.0,73586.0,-1.3589541488870154e-05
2,21,2097152.0,140336.0,-7.1257553300649395e-06
2,22,4194304.0,268216.0,-3.728338354162317e-06
2,23,8388608.0,513708.0,-1.9466311601143046e-06
2,24,16777216.0,985818.0,-1.0143860225721154e-06
2,25,33554432.0,1894120.0,-5.27949654720928e-07
2,26,67108864.0,3645744.0,-2.7429243523407083e-07
3,15,32768.0,3030.0,-0.0003300330033003304
3,16,65536.0,5709.0,-0.00017516202487300738
3,17,131072.0,10749.0,-9.303190994511145e-05
3,18,262144.0,20390.0,-4.904364884747417e-05
3,19,524288.0,38635.0,-2.58832664682282e-05
3,20,1048576.0,73586.0,-1.3589541488870168e-05
3,21,2097152.0,140336.0,-7.125755330064985e-06
3,22,4194304.0,268216.0,-3.7283383541623148e-06
3,23,8388608.0,513708.0,-1.9466311601143076e-06
3,24,16777216.0,985818.0,-1.0143860225721103e-06
3,25,33554432.0,1894120.0,-5.279496547209269e-07
3,26,67108864.0,3645744.0,-2.7429243523406855e-07
4,15,32768.0,3030.0,-0.00033003300330033004
4,16,65536.0,5709.0,-0.00017516202487300746
4,17,131072.0,10749.0,-9.303190994511093e-05
4,18,262144.0,20390.0,-4.9043648847474364e-05
4,19,524288.0,38635.0,-2.588326646822828e-05
4,20,1048576.0,73586.0,-1.358954148887022e-05
4,21,2097152.0,140336.0,-7.125755330064973e-06
4,22,4194304.0,268216.0,-3.7283383541623105e-06
4,23,8388608.0,513708.0,-1.946631160114303e-06
4,24,16777216.0,985818.0,-1.0143860225721232e-06
4,25,33554432.0,1894120.0,-5.279496547209245e-07
4,26,67108864.0,3645744.0,-2.742924352340684e-07
5,15,32768.0,3030.0,-0.00033003300330032966
5,16,65536.0,5709.0,-0.00017516202487300792
5,17,131072.0,10749.0,-9.303190994511115e-05
5,18,262144.0,20390.0,-4.904364884747425e-05
5,19,524288.0,38635.0,-2.5883266468228263e-05
5,20,1048576.0,73586.0,-1.3589541488870183e-05
5,21,2097152.0,140336.0,-7.125755330064998e-06
5,22,4194304.0,268216.0,-3.728338354162289e-06
5,23,8388608.0,513708.0,-1.946631160114304e-06
5,24,16777216.0,985818.0,-1.0143860225721177e-06
5,25,33554432.0,1894120.0,-5.27949654720925e-07
5,26,67108864.0,3645744.0,-2.742924352340713e-07
6,15,32768.0,3030.0,-0.0003300330033003305
6,16,65536.0,5709.0,-0.00017516202487300765
6,17,131072.0,10749.0,-9.303190994511089e-05
6,18,262144.0,20390.0,-4.9043648847474174e-05
6,19,524288.0,38635.0,-2.5883266468228223e-05
6,20,1048576.0,73586.0,-1.358954148887021e-05
6,21,2097152.0,140336.0,-7.1257553300649945e-06
6,22,4194304.0,268216.0,-3.7283383541623105e-06
6,23,8388608.0,513708.0,-1.946631160114312e-06
6,24,16777216.0,985818.0,-1.0143860225721224e-06
6,25,33554432.0,1894120.0,-5.27949654720927e-07
6,26,67108864.0,3645744.0,-2.7429243523407046e-07
7,15,32768.0,3030.0,-0.0003300330033003293
7,16,65536.0,5709.0,-0.00017516202487300757
7,17,131072.0,10749.0,-9.303190994511101e-05
7,18,262144.0,20390.0,-4.9043648847474337e-05
7,19,524288.0,38635.0,-2.5883266468228213e-05
7,20,1048576.0,73586.0,-1.3589541488870134e-05
7,21,2097152.0,140336.0,-7.125755330064976e-06
7,22,4194304.0,268216.0,-3.728338354162309e-06
7,23,8388608.0,513708.0,-1.9466311601143114e-06
7,24,16777216.0,985818.0,-1.0143860225721185e-06
7,25,33554432.0,1894120.0,-5.27949654720921e-07
7,26,67108864.0,3645744.0,-2.742924352340703e-07
8,15,32768.0,3030.0,-0.00033003300330033
8,16,65536.0,5709.0,-0.00017516202487300738
8,17,131072.0,10749.0,-9.30319099451113e-05
8,18,262144.0,20390.0,-4.904364884747435e-05
8,19,524288.0,38635.0,-2.5883266468228348e-05
8,20,1048576.0,73586.0,-1.3589541488870147e-05
8,21,2097152.0,140336.0,-7.125755330065003e-06
8,22,4194304.0,268216.0,-3.728338354162304e-06
8,23,8388608.0,513708.0,-1.9466311601143004e-06
8,24,16777216.0,985818.0,-1.0143860225721213e-06
8,25,33554432.0,1894120.0,-5.279496547209234e-07
8,26,67108864.0,3645744.0,-2.742924352340711e-07
9,15,32768.0,3030.0,-0.0003300330033003301
9,16,65536.0,5709.0,-0.00017516202487300733
9,17,131072.0,10749.0,-9.303190994511082e-05
9,18,262144.0,20390.0,-4.9043648847474005e-05
9,19,524288.0,38635.0,-2.5883266468228213e-05
9,20,1048576.0,73586.0,-1.3589541488870102e-05
9,21,2097152.0,140336.0,-7.125755330065005e-06
9,22,4194304.0,268216.0,-3.7283383541623135e-06
9,23,8388608.0,513708.0,-1.9466311601142928e-06
9,24,16777216.0,985818.0,-1.014386022572113e-06
9,25,33554432.0,1894120.0,-5.279496547209264e-07
9,26,67108864.0,3645744.0,-2.742924352340719e-07
10,15,32768.0,3030.0,-0.00033003300330032977
10,16,65536.0,5709.0,-0.0001751620248730075
10,17,131072.0,10749.0,-9.303190994511145e-05
10,18,262144.0,20390.0,-4.904364884747431e-05
10,19,524288.0,38635.0,-2.588326646822826e-05
10,20,1048576.0,73586.0,-1.3589541488870202e-05
10,21,2097152.0,140336.0,-7.125755330064978e-06
10,22,4194304.0,268216.0,-3.7283383541623114e-06
10,23,8388608.0,513708.0,-1.9466311601143063e-06
10,24,16777216.0,985818.0,-1.0143860225721111e-06
10,25,33554432.0,1894120.0,-5.279496547209278e-07
10,26,67108864.0,3645744.0,-2.742924352340695e-07
11,15,32768.0,3030.0,-0.00033003300330032933
11,16,65536.0,5709.0,-0.00017516202487300744
11,17,131072.0,10749.0,-9.30319099451115e-05
11,18,262144.0,20390.0,-4.9043648847474384e-05
11,19,524288.0,38635.0,-2.5883266468228175e-05
11,20,1048576.0,73586.0,-1.3589541488870122e-05
11,21,2097152.0,140336.0,-7.125755330064992e-06
11,22,4194304.0,268216.0,-3.728338354162321e-06
11,23,8388608.0,513708.0,-1.9466311601143135e-06
11,24,16777216.0,985818.0,-1.0143860225721215e-06
11,25,33554432.0,1894120.0,-5.279496547209259e-07
11,26,67108864.0,3645744.0,-2.7429243523407035e-07
12,15,32768.0,3030.0,-0.00033003300330033063
12,16,65536.0,5709.0,-0.0001751620248730074
12,17,131072.0,10749.0,-9.303190994511093e-05
12,18,262144.0,20390.0,-4.904364884747426e-05
12,19,524288.0,38635.0,-2.5883266468228196e-05
12,20,1048576.0,73586.0,-1.3589541488870178e-05
12,21,2097152.0,140336.0,-7.125755330064978e-06
12,22,4194304.0,268216.0,-3.728338354162326e-06
12,23,8388608.0,513708.0,-1.946631160114309e-06
12,24,16777216.0,985818.0,-1.0143860225721154e-06
12,25,33554432.0,1894120.0,-5.279496547209227e-07
12,26,67108864.0,3645744.0,-2.7429243523406966e-07
13,15,32768.0,3030.0,-0.00033003300330032955
13,16,65536.0,5709.0,-0.00017516202487300733
13,17,131072.0,10749.0,-9.303190994511119e-05
13,18,262144.0,20390.0,-4.904364884747414e-05
13,19,524288.0,38635.0,-2.5883266468228175e-05
13,20,1048576.0,73586.0,-1.358954148887019e-05
13,21,2097152.0,140336.0,-7.125755330064981e-06
13,22,4194304.0,268216.0,-3.728338354162322e-06
13,23,8388608.0,513708.0,-1.9466311601142953e-06
13,24,16777216.0,985818.0,-1.0143860225721196e-06
13,25,33554432.0,1894120.0,-5.279496547209219e-07
13,26,67108864.0,3645744.0,-2.7429243523407035e-07
14,15,32768.0,3030.0,-0.0003300330033003297
14,16,65536.0,5709.0,-0.00017516202487300722
14,17,131072.0,10749.0,-9.303190994511108e-05
14,18,262144.0,20390.0,-4.904364884747428e-05
14,19,524288.0,38635.0,-2.588326646822826e-05
14,20,1048576.0,73586.0,-1.3589541488870171e-05
14,21,2097152.0,140336.0,-7.1257553300649445e-06
14,22,4194304.0,268216.0,-3.728338354162326e-06
14,23,8388608.0,513708.0,-1.946631160114316e-06
14,24,16777216.0,985818.0,-1.0143860225721113e-06
14,25,33554432.0,1894120.0,-5.279496547209249e-07
14,26,67108864.0,3645744.0,-2.7429243523407114e-07
15,15,32768.0,3030.0,-0.0003300330033003296
15,16,65536.0,5709.0,-0.0001751620248730075
15,17,131072.0,10749.0,-9.303190994511115e-05
15,18,262144.0,20390.0,-4.9043648847474154e-05
15,19,524288.0,38635.0,-2.588326646822818e-05
15,20,1048576.0,73586.0,-1.3589541488870154e-05
15,21,2097152.0,140336.0,-7.125755330064992e-06
15,22,4194304.0,268216.0,-3.728338354162331e-06
15,23,8388608.0,513708.0,-1.946631160114308e-06
15,24,16777216.0,985818.0,-1.014386022572116e-06
15,25,33554432.0,1894120.0,-5.279496547209272e-07
15,26,67108864.0,3645744.0,-2.742924352340689e-07
16,15,32768.0,3030.0,-0.00033003300330033
16,16,65536.0,5709.0,-0.0001751620248730074
16,17,131072.0,10749.0,-9.303190994511104e-05
16,18,262144.0,20390.0,-4.904364884747428e-05
16,19,524288.0,38635.0,-2.5883266468228182e-05
16,20,1048576.0,73586.0,-1.3589541488870132e-05
16,21,2097152.0,140336.0,-7.125755330064978e-06
16,22,4194304.0,268216.0,-3.7283383541623376e-06
16,23,8388608.0,513708.0,-1.94663116011431e-06
16,24,16777216.0,985818.0,-1.0143860225721145e-06
16,25,33554432.0,1894120.0,-5.279496547209239e-07
16,26,67108864.0,3645744.0,-2.742924352340691e-07
17,15,32768.0,3030.0,-0.00033003300330032966
17,16,65536.0,5709.0,-0.00017516202487300765
17,17,131072.0,10749.0,-9.303190994511107e-05
17,18,262144.0,20390.0,-4.9043648847474174e-05
17,19,524288.0,38635.0,-2.588326646822836e-05
17,20,1048576.0,73586.0,-1.358954148887013e-05
17,21,2097152.0,140336.0,-7.125755330065012e-06
17,22,4194304.0,268216.0,-3.728338354162314e-06
17,23,8388608.0,513708.0,-1.946631160114295e-06
17,24,16777216.0,985818.0,-1.0143860225721202e-06
17,25,33554432.0,1894120.0,-5.279496547209239e-07
17,26,67108864.0,3645744.0,-2.742924352340705e-07
18,15,32768.0,3030.0,-0.00033003300330032966
18,16,65536.0,5709.0,-0.0001751620248730076
18,17,131072.0,10749.0,-9.303190994511093e-05
18,18,262144.0,20390.0,-4.904364884747433e-05
18,19,524288.0,38635.0,-2.588326646822823e-05
18,20,1048576.0,73586.0,-1.3589541488870217e-05
18,21,2097152.0,140336.0,-7.125755330064993e-06
18,22,4194304.0,268216.0,-3.728338354162322e-06
18,23,8388608.0,513708.0,-1.9466311601143063e-06
18,24,16777216.0,985818.0,-1.014386022572115e-06
18,25,33554432.0,1894120.0,-5.279496547209245e-07
18,26,67108864.0,3645744.0,-2.742924352340684e-07
19,15,32768.0,3030.0,-0.0003300330033003305
19,16,65536.0,5709.0,-0.0001751620248730072
19,17,131072.0,10749.0,-9.303190994511107e-05
19,18,262144.0,20390.0,-4.904364884747423e-05
19,19,524288.0,38635.0,-2.5883266468228267e-05
19,20,1048576.0,73586.0,-1.358954148887014e-05
19,21,2097152.0,140336.0,-7.1257553300649776e-06
19,22,4194304.0,268216.0,-3.7283383541623194e-06
19,23,8388608.0,513708.0,-1.9466311601143042e-06
19,24,16777216.0,985818.0,-1.0143860225721194e-06
19,25,33554432.0,1894120.0,-5.279496547209258e-07
19,26,67108864.0,3645744.0,-2.742924352340699e-07
20,15,32768.0,3030.0,-0.0003300330033003301
20,16,65536.0,5709.0,-0.00017516202487300744
20,17,131072.0,10749.0,-9.303190994511138e-05
20,18,262144.0,20390.0,-4.9043648847474127e-05
20,19,524288.0,38635.0,-2.5883266468228338e-05
20,20,1048576.0,73586.0,-1.3589541488870183e-05
20,21,2097152.0,140336.0,-7.125755330064986e-06
20,22,4194304.0,268216.0,-3.728338354162347e-06
20,23,8388608.0,513708.0,-1.946631160114302e-06
20,24,16777216.0,985818.0,-1.014386022572117e-06
20,25,33554432.0,1894120.0,-5.279496547209258e-07
20,26,67108864.0,3645744.0,-2.7429243523407014e-07
21,15,32768.0,3030.0,-0.0003300330033003299
21,16,65536.0,5709.0,-0.00017516202487300692
21,17,131072.0,10749.0,-9.30319099451107e-05
21,18,262144.0,20390.0,-4.9043648847474364e-05
21,19,524288.0,38635.0,-2.5883266468228318e-05
21,20,1048576.0,73586.0,-1.358954148887014e-05
21,21,2097152.0,140336.0,-7.125755330064996e-06
21,22,4194304.0,268216.0,-3.728338354162327e-06
21,23,8388608.0,513708.0,-1.9466311601143085e-06
21,24,16777216.0,985818.0,-1.0143860225721164e-06
21,25,33554432.0,1894120.0,-5.279496547209268e-07
21,26,67108864.0,3645744.0,-2.7429243523406977e-07
22,15,32768.0,3030.0,-0.0003300330033003307
22,16,65536.0,5709.0,-0.00017516202487300708
22,17,131072.0,10749.0,-9.303190994511088e-05
22,18,262144.0,20390.0,-4.90436488474742e-05
22,19,524288.0,38635.0,-2.5883266468228257e-05
22,20,1048576.0,73586.0,-1.3589541488870144e-05
22,21,2097152.0,140336.0,-7.125755330065012e-06
22,22,4194304.0,268216.0,-3.7283383541623025e-06
22,23,8388608.0,513708.0,-1.9466311601142996e-06
22,24,16777216.0,985818.0,-1.0143860225721122e-06
22,25,33554432.0,1894120.0,-5.279496547209297e-07
22,26,67108864.0,3645744.0,-2.742924352340695e-07
23,15,32768.0,3030.0,-0.00033003300330032977
23,16,65536.0,5709.0,-0.00017516202487300725
23,17,131072.0,10749.0,-9.303190994511123e-05
23,18,262144.0,20390.0,-4.9043648847474154e-05
23,19,524288.0,38635.0,-2.5883266468228243e-05
23,20,1048576.0,73586.0,-1.3589541488870098e-05
23,21,2097152.0,140336.0,-7.125755330064989e-06
23,22,4194304.0,268216.0,-3.7283383541623148e-06
23,23,8388608.0,513708.0,-1.946631160114313e-06
23,24,16777216.0,985818.0,-1.0143860225721175e-06
23,25,33554432.0,1894120.0,-5.279496547209282e-07
23,26,67108864.0,3645744.0,-2.7429243523406993e-07
24,15,32768.0,3030.0,-0.00033003300330032944
24,16,65536.0,5709.0,-0.00017516202487300765
24,17,131072.0,10749.0,-9.30319099451111e-05
24,18,262144.0,20390.0,-4.9043648847474194e-05
24,19,524288.0,38635.0,-2.5883266468228324e-05
24,20,1048576.0,73586.0,-1.3589541488870202e-05
24,21,2097152.0,140336.0,-7.125755330064993e-06
24,22,4194304.0,268216.0,-3.728338354162301e-06
24,23,8388608.0,513708.0,-1.94663116011431e-06
24,24,16777216.0,985818.0,-1.0143860225721196e-06
24,25,33554432.0,1894120.0,-5.279496547209245e-07
24,26,67108864.0,3645744.0,-2.742924352340689e-07
25,15,32768.0,3030.0,-0.00033003300330032944
25,16,65536.0,5709.0,-0.0001751620248730071
25,17,131072.0,10749.0,-9.30319099451111e-05
25,18,262144.0,20390.0,-4.9043648847474296e-05
25,19,524288.0,38635.0,-2.5883266468228243e-05
25,20,1048576.0,73586.0,-1.3589541488870078e-05
25,21,2097152.0,140336.0,-7.125755330065012e-06
25,22,4194304.0,268216.0,-3.7283383541623046e-06
25,23,8388608.0,513708.0,-1.9466311601143114e-06
25,24,16777216.0,985818.0,-1.0143860225721152e-06
25,25,33554432.0,1894120.0,-5.27949654720924e-07
25,26,67108864.0,3645744.0,-2.742924352340688e-07
26,15,32768.0,3030.0,-0.0003300330033003299
26,16,65536.0,5709.0,-0.00017516202487300738
26,17,131072.0,10749.0,-9.303190994511088e-05
26,18,262144.0,20390.0,-4.904364884747421e-05
26,19,524288.0,38635.0,-2.588326646822826e-05
26,20,1048576.0,73586.0,-1.3589541488870168e-05
26,21,2097152.0,140336.0,-7.125755330064993e-06
26,22,4194304.0,268216.0,-3.7283383541623148e-06
26,23,8388608.0,513708.0,-1.946631160114316e-06
26,24,16777216.0,985818.0,-1.014386022572117e-06
26,25,33554432.0,1894120.0,-5.27949654720922e-07
26,26,67108864.0,3645744.0,-2.7429243523407204e-07
27,15,32768.0,3030.0,-0.00033003300330032884
27,16,65536.0,5709.0,-0.0001751620248730067
27,17,131072.0,10749.0,-9.303190994511108e-05
27,18,262144.0,20390.0,-4.9043648847474194e-05
27,19,524288.0,38635.0,-2.588326646822828e-05
27,20,1048576.0,73586.0,-1.3589541488870195e-05
27,21,2097152.0,140336.0,-7.125755330064952e-06
27,22,4194304.0,268216.0,-3.7283383541623084e-06
27,23,8388608.0,513708.0,-1.946631160114301e-06
