null_index,exp,X,n,R_bits_per_gap
27,24,16777216.0,985818.0,-1.0143860225721215e-06
27,25,33554432.0,1894120.0,-5.27949654720927e-07
27,26,67108864.0,3645744.0,-2.7429243523406903e-07
28,15,32768.0,3030.0,-0.00033003300330033074
28,16,65536.0,5709.0,-0.00017516202487300717
28,17,131072.0,10749.0,-9.3031909945111e-05
28,18,262144.0,20390.0,-4.9043648847474127e-05
28,19,524288.0,38635.0,-2.5883266468228284e-05
28,20,1048576.0,73586.0,-1.3589541488870163e-05
28,21,2097152.0,140336.0,-7.1257553300649776e-06
28,22,4194304.0,268216.0,-3.7283383541623385e-06
28,23,8388608.0,513708.0,-1.9466311601143123e-06
28,24,16777216.0,985818.0,-1.0143860225721173e-06
28,25,33554432.0,1894120.0,-5.279496547209268e-07
28,26,67108864.0,3645744.0,-2.7429243523407114e-07
29,15,32768.0,3030.0,-0.0003300330033003303
29,16,65536.0,5709.0,-0.00017516202487300803
29,17,131072.0,10749.0,-9.30319099451115e-05
29,18,262144.0,20390.0,-4.904364884747439e-05
29,19,524288.0,38635.0,-2.5883266468228263e-05
29,20,1048576.0,73586.0,-1.358954148887019e-05
29,21,2097152.0,140336.0,-7.125755330064957e-06
29,22,4194304.0,268216.0,-3.72833835416233e-06
29,23,8388608.0,513708.0,-1.946631160114294e-06
29,24,16777216.0,985818.0,-1.0143860225721156e-06
29,25,33554432.0,1894120.0,-5.279496547209251e-07
29,26,67108864.0,3645744.0,-2.7429243523406993e-07
30,15,32768.0,3030.0,-0.0003300330033003303
30,16,65536.0,5709.0,-0.0001751620248730075
30,17,131072.0,10749.0,-9.303190994511123e-05
30,18,262144.0,20390.0,-4.904364884747423e-05
30,19,524288.0,38635.0,-2.5883266468228257e-05
30,20,1048576.0,73586.0,-1.3589541488870166e-05
30,21,2097152.0,140336.0,-7.125755330064983e-06
30,22,4194304.0,268216.0,-3.7283383541623084e-06
30,23,8388608.0,513708.0,-1.946631160114313e-06
30,24,16777216.0,985818.0,-1.0143860225721154e-06
30,25,33554432.0,1894120.0,-5.279496547209266e-07
30,26,67108864.0,3645744.0,-2.742924352340709e-07
31,15,32768.0,3030.0,-0.00033003300330033063
31,16,65536.0,5709.0,-0.00017516202487300738
31,17,131072.0,10749.0,-9.303190994511134e-05
31,18,262144.0,20390.0,-4.904364884747408e-05
31,19,524288.0,38635.0,-2.5883266468228277e-05
31,20,1048576.0,73586.0,-1.35895414888701e-05
31,21,2097152.0,140336.0,-7.125755330064969e-06
31,22,4194304.0,268216.0,-3.7283383541623135e-06
31,23,8388608.0,513708.0,-1.9466311601142983e-06
31,24,16777216.0,985818.0,-1.0143860225721147e-06
31,25,33554432.0,1894120.0,-5.279496547209294e-07
31,26,67108864.0,3645744.0,-2.742924352340698e-07
32,15,32768.0,3030.0,-0.0003300330033003292
32,16,65536.0,5709.0,-0.00017516202487300679
32,17,131072.0,10749.0,-9.30319099451113e-05
32,18,262144.0,20390.0,-4.904364884747426e-05
32,19,524288.0,38635.0,-2.588326646822822e-05
32,20,1048576.0,73586.0,-1.3589541488870178e-05
32,21,2097152.0,140336.0,-7.125755330064996e-06
32,22,4194304.0,268216.0,-3.728338354162306e-06
32,23,8388608.0,513708.0,-1.9466311601143127e-06
32,24,16777216.0,985818.0,-1.0143860225721226e-06
32,25,33554432.0,1894120.0,-5.279496547209272e-07
32,26,67108864.0,3645744.0,-2.7429243523407067e-07
33,15,32768.0,3030.0,-0.0003300330033003301
33,16,65536.0,5709.0,-0.0001751620248730071
33,17,131072.0,10749.0,-9.303190994511112e-05
33,18,262144.0,20390.0,-4.9043648847474174e-05
33,19,524288.0,38635.0,-2.5883266468228338e-05
33,20,1048576.0,73586.0,-1.3589541488870166e-05
33,21,2097152.0,140336.0,-7.12575533006495e-06
33,22,4194304.0,268216.0,-3.7283383541623203e-06
33,23,8388608.0,513708.0,-1.9466311601143013e-06
33,24,16777216.0,985818.0,-1.0143860225721188e-06
33,25,33554432.0,1894120.0,-5.279496547209269e-07
33,26,67108864.0,3645744.0,-2.742924352340707e-07
34,15,32768.0,3030.0,-0.00033003300330032977
34,16,65536.0,5709.0,-0.00017516202487300757
34,17,131072.0,10749.0,-9.30319099451113e-05
34,18,262144.0,20390.0,-4.904364884747448e-05
34,19,524288.0,38635.0,-2.5883266468228253e-05
34,20,1048576.0,73586.0,-1.3589541488870144e-05
34,21,2097152.0,140336.0,-7.125755330064972e-06
34,22,4194304.0,268216.0,-3.728338354162305e-06
34,23,8388608.0,513708.0,-1.946631160114308e-06
34,24,16777216.0,985818.0,-1.0143860225721175e-06
34,25,33554432.0,1894120.0,-5.279496547209261e-07
34,26,67108864.0,3645744.0,-2.742924352340685e-07
35,15,32768.0,3030.0,-0.0003300330033003296
35,16,65536.0,5709.0,-0.00017516202487300706
35,17,131072.0,10749.0,-9.303190994511094e-05
35,18,262144.0,20390.0,-4.9043648847474215e-05
35,19,524288.0,38635.0,-2.5883266468228267e-05
35,20,1048576.0,73586.0,-1.3589541488870134e-05
35,21,2097152.0,140336.0,-7.1257553300650055e-06
35,22,4194304.0,268216.0,-3.7283383541623186e-06
35,23,8388608.0,513708.0,-1.9466311601142987e-06
35,24,16777216.0,985818.0,-1.0143860225721156e-06
35,25,33554432.0,1894120.0,-5.279496547209273e-07
35,26,67108864.0,3645744.0,-2.74292435234071e-07
36,15,32768.0,3030.0,-0.0003300330033003307
36,16,65536.0,5709.0,-0.0001751620248730076
36,17,131072.0,10749.0,-9.303190994511121e-05
36,18,262144.0,20390.0,-4.904364884747412e-05
36,19,524288.0,38635.0,-2.5883266468228216e-05
36,20,1048576.0,73586.0,-1.3589541488870154e-05
36,21,2097152.0,140336.0,-7.125755330064986e-06
36,22,4194304.0,268216.0,-3.7283383541623194e-06
36,23,8388608.0,513708.0,-1.946631160114305e-06
36,24,16777216.0,985818.0,-1.0143860225721158e-06
36,25,33554432.0,1894120.0,-5.279496547209291e-07
36,26,67108864.0,3645744.0,-2.7429243523407083e-07
37,15,32768.0,3030.0,-0.00033003300330032993
37,16,65536.0,5709.0,-0.0001751620248730075
37,17,131072.0,10749.0,-9.303190994511123e-05
37,18,262144.0,20390.0,-4.904364884747377e-05
37,19,524288.0,38635.0,-2.58832664682282e-05
37,20,1048576.0,73586.0,-1.3589541488870137e-05
37,21,2097152.0,140336.0,-7.125755330064987e-06
37,22,4194304.0,268216.0,-3.728338354162315e-06
37,23,8388608.0,513708.0,-1.9466311601143063e-06
37,24,16777216.0,985818.0,-1.0143860225721177e-06
37,25,33554432.0,1894120.0,-5.279496547209289e-07
37,26,67108864.0,3645744.0,-2.7429243523406977e-07
38,15,32768.0,3030.0,-0.0003300330033003303
38,16,65536.0,5709.0,-0.00017516202487300714
38,17,131072.0,10749.0,-9.303190994511115e-05
38,18,262144.0,20390.0,-4.9043648847474364e-05
38,19,524288.0,38635.0,-2.5883266468228247e-05
38,20,1048576.0,73586.0,-1.358954148887012e-05
38,21,2097152.0,140336.0,-7.125755330065033e-06
38,22,4194304.0,268216.0,-3.7283383541623177e-06
38,23,8388608.0,513708.0,-1.946631160114304e-06
38,24,16777216.0,985818.0,-1.0143860225721194e-06
38,25,33554432.0,1894120.0,-5.279496547209272e-07
38,26,67108864.0,3645744.0,-2.742924352340697e-07
39,15,32768.0,3030.0,-0.0003300330033003299
39,16,65536.0,5709.0,-0.00017516202487300752
39,17,131072.0,10749.0,-9.303190994511065e-05
39,18,262144.0,20390.0,-4.9043648847474235e-05
39,19,524288.0,38635.0,-2.588326646822839e-05
39,20,1048576.0,73586.0,-1.3589541488870144e-05
39,21,2097152.0,140336.0,-7.125755330064959e-06
39,22,4194304.0,268216.0,-3.7283383541623135e-06
39,23,8388608.0,513708.0,-1.946631160114318e-06
39,24,16777216.0,985818.0,-1.0143860225721169e-06
39,25,33554432.0,1894120.0,-5.279496547209196e-07
39,26,67108864.0,3645744.0,-2.742924352340679e-07
40,15,32768.0,3030.0,-0.00033003300330033004
40,16,65536.0,5709.0,-0.00017516202487300703
40,17,131072.0,10749.0,-9.303190994511119e-05
40,18,262144.0,20390.0,-4.904364884747424e-05
40,19,524288.0,38635.0,-2.5883266468228148e-05
40,20,1048576.0,73586.0,-1.3589541488870107e-05
40,21,2097152.0,140336.0,-7.125755330064972e-06
40,22,4194304.0,268216.0,-3.7283383541623253e-06
40,23,8388608.0,513708.0,-1.9466311601143068e-06
40,24,16777216.0,985818.0,-1.014386022572124e-06
40,25,33554432.0,1894120.0,-5.279496547209262e-07
40,26,67108864.0,3645744.0,-2.7429243523406924e-07
41,15,32768.0,3030.0,-0.00033003300330032966
41,16,65536.0,5709.0,-0.00017516202487300706
41,17,131072.0,10749.0,-9.303190994511153e-05
41,18,262144.0,20390.0,-4.904364884747424e-05
41,19,524288.0,38635.0,-2.588326646822836e-05
41,20,1048576.0,73586.0,-1.358954148887016e-05
41,21,2097152.0,140336.0,-7.125755330065007e-06
41,22,4194304.0,268216.0,-3.728338354162326e-06
41,23,8388608.0,513708.0,-1.9466311601143106e-06
41,24,16777216.0,985818.0,-1.0143860225721232e-06
41,25,33554432.0,1894120.0,-5.27949654720924e-07
41,26,67108864.0,3645744.0,-2.742924352340674e-07
42,15,32768.0,3030.0,-0.00033003300330032977
42,16,65536.0,5709.0,-0.00017516202487300811
42,17,131072.0,10749.0,-9.303190994511054e-05
42,18,262144.0,20390.0,-4.904364884747411e-05
42,19,524288.0,38635.0,-2.5883266468228263e-05
42,20,1048576.0,73586.0,-1.3589541488870125e-05
42,21,2097152.0,140336.0,-7.125755330065011e-06
42,22,4194304.0,268216.0,-3.7283383541623203e-06
42,23,8388608.0,513708.0,-1.946631160114317e-06
42,24,16777216.0,985818.0,-1.014386022572122e-06
42,25,33554432.0,1894120.0,-5.279496547209259e-07
42,26,67108864.0,3645744.0,-2.7429243523406834e-07
43,15,32768.0,3030.0,-0.00033003300330032966
43,16,65536.0,5709.0,-0.0001751620248730072
43,17,131072.0,10749.0,-9.303190994511138e-05
43,18,262144.0,20390.0,-4.904364884747403e-05
43,19,524288.0,38635.0,-2.5883266468228206e-05
43,20,1048576.0,73586.0,-1.3589541488870186e-05
43,21,2097152.0,140336.0,-7.125755330065039e-06
43,22,4194304.0,268216.0,-3.7283383541623054e-06
43,23,8388608.0,513708.0,-1.9466311601143186e-06
43,24,16777216.0,985818.0,-1.0143860225721162e-06
43,25,33554432.0,1894120.0,-5.279496547209262e-07
43,26,67108864.0,3645744.0,-2.7429243523406924e-07
44,15,32768.0,3030.0,-0.0003300330033003298
44,16,65536.0,5709.0,-0.00017516202487300738
44,17,131072.0,10749.0,-9.303190994511105e-05
44,18,262144.0,20390.0,-4.9043648847474066e-05
44,19,524288.0,38635.0,-2.5883266468228324e-05
44,20,1048576.0,73586.0,-1.358954148887015e-05
44,21,2097152.0,140336.0,-7.125755330065031e-06
44,22,4194304.0,268216.0,-3.7283383541623105e-06
44,23,8388608.0,513708.0,-1.946631160114322e-06
44,24,16777216.0,985818.0,-1.0143860225721139e-06
44,25,33554432.0,1894120.0,-5.279496547209278e-07
44,26,67108864.0,3645744.0,-2.7429243523407083e-07
45,15,32768.0,3030.0,-0.0003300330033003293
45,16,65536.0,5709.0,-0.0001751620248730074
45,17,131072.0,10749.0,-9.303190994511113e-05
45,18,262144.0,20390.0,-4.9043648847474384e-05
45,19,524288.0,38635.0,-2.5883266468228314e-05
45,20,1048576.0,73586.0,-1.3589541488870154e-05
45,21,2097152.0,140336.0,-7.125755330064956e-06
45,22,4194304.0,268216.0,-3.728338354162315e-06
45,23,8388608.0,513708.0,-1.94663116011431e-06
45,24,16777216.0,985818.0,-1.0143860225721152e-06
45,25,33554432.0,1894120.0,-5.279496547209238e-07
45,26,67108864.0,3645744.0,-2.7429243523407183e-07
46,15,32768.0,3030.0,-0.00033003300330032966
46,16,65536.0,5709.0,-0.00017516202487300695
46,17,131072.0,10749.0,-9.303190994511105e-05
46,18,262144.0,20390.0,-4.9043648847474445e-05
46,19,524288.0,38635.0,-2.5883266468228324e-05
46,20,1048576.0,73586.0,-1.3589541488870149e-05
46,21,2097152.0,140336.0,-7.125755330064964e-06
46,22,4194304.0,268216.0,-3.7283383541622974e-06
46,23,8388608.0,513708.0,-1.946631160114309e-06
46,24,16777216.0,985818.0,-1.0143860225721162e-06
46,25,33554432.0,1894120.0,-5.279496547209255e-07
46,26,67108864.0,3645744.0,-2.742924352340697e-07
47,15,32768.0,3030.0,-0.00033003300330032917
47,16,65536.0,5709.0,-0.0001751620248730074
47,17,131072.0,10749.0,-9.30319099451109e-05
47,18,262144.0,20390.0,-4.9043648847474296e-05
47,19,524288.0,38635.0,-2.5883266468228226e-05
47,20,1048576.0,73586.0,-1.3589541488870202e-05
47,21,2097152.0,140336.0,-7.125755330064968e-06
47,22,4194304.0,268216.0,-3.7283383541623177e-06
47,23,8388608.0,513708.0,-1.946631160114304e-06
47,24,16777216.0,985818.0,-1.0143860225721116e-06
47,25,33554432.0,1894120.0,-5.279496547209279e-07
47,26,67108864.0,3645744.0,-2.742924352340723e-07
48,15,32768.0,3030.0,-0.00033003300330033
48,16,65536.0,5709.0,-0.00017516202487300725
48,17,131072.0,10749.0,-9.303190994511117e-05
48,18,262144.0,20390.0,-4.9043648847474445e-05
48,19,524288.0,38635.0,-2.5883266468228145e-05
48,20,1048576.0,73586.0,-1.3589541488870147e-05
48,21,2097152.0,140336.0,-7.12575533006496e-06
48,22,4194304.0,268216.0,-3.728338354162316e-06
48,23,8388608.0,513708.0,-1.946631160114308e-06
48,24,16777216.0,985818.0,-1.0143860225721126e-06
48,25,33554432.0,1894120.0,-5.279496547209276e-07
48,26,67108864.0,3645744.0,-2.7429243523407104e-07
49,15,32768.0,3030.0,-0.0003300330033003301
49,16,65536.0,5709.0,-0.0001751620248730074
49,17,131072.0,10749.0,-9.303190994511134e-05
49,18,262144.0,20390.0,-4.9043648847474316e-05
49,19,524288.0,38635.0,-2.5883266468228314e-05
49,20,1048576.0,73586.0,-1.3589541488870068e-05
49,21,2097152.0,140336.0,-7.125755330064998e-06
49,22,4194304.0,268216.0,-3.7283383541623186e-06
49,23,8388608.0,513708.0,-1.946631160114302e-06
49,24,16777216.0,985818.0,-1.014386022572123e-06
49,25,33554432.0,1894120.0,-5.27949654720927e-07
49,26,67108864.0,3645744.0,-2.7429243523406903e-07
50,15,32768.0,3030.0,-0.00033003300330033
50,16,65536.0,5709.0,-0.0001751620248730074
50,17,131072.0,10749.0,-9.303190994511136e-05
50,18,262144.0,20390.0,-4.904364884747423e-05
50,19,524288.0,38635.0,-2.588326646822825e-05
50,20,1048576.0,73586.0,-1.3589541488870134e-05
50,21,2097152.0,140336.0,-7.125755330064979e-06
50,22,4194304.0,268216.0,-3.7283383541623076e-06
50,23,8388608.0,513708.0,-1.9466311601142987e-06
50,24,16777216.0,985818.0,-1.0143860225721207e-06
50,25,33554432.0,1894120.0,-5.279496547209292e-07
50,26,67108864.0,3645744.0,-2.7429243523407125e-07
51,15,32768.0,3030.0,-0.00033003300330032944
51,16,65536.0,5709.0,-0.00017516202487300768
51,17,131072.0,10749.0,-9.303190994511146e-05
51,18,262144.0,20390.0,-4.9043648847474364e-05
51,19,524288.0,38635.0,-2.5883266468228375e-05
51,20,1048576.0,73586.0,-1.3589541488870154e-05
51,21,2097152.0,140336.0,-7.125755330064969e-06
51,22,4194304.0,268216.0,-3.7283383541623203e-06
51,23,8388608.0,513708.0,-1.946631160114301e-06
51,24,16777216.0,985818.0,-1.0143860225721158e-06
51,25,33554432.0,1894120.0,-5.279496547209268e-07
51,26,67108864.0,3645744.0,-2.742924352340697e-07
52,15,32768.0,3030.0,-0.0003300330033003305
52,16,65536.0,5709.0,-0.00017516202487300776
52,17,131072.0,10749.0,-9.303190994511126e-05
52,18,262144.0,20390.0,-4.904364884747447e-05
52,19,524288.0,38635.0,-2.588326646822836e-05
52,20,1048576.0,73586.0,-1.3589541488870137e-05
52,21,2097152.0,140336.0,-7.125755330064998e-06
52,22,4194304.0,268216.0,-3.7283383541623008e-06
52,23,8388608.0,513708.0,-1.9466311601142983e-06
52,24,16777216.0,985818.0,-1.0143860225721198e-06
52,25,33554432.0,1894120.0,-5.279496547209249e-07
52,26,67108864.0,3645744.0,-2.7429243523407046e-07
53,15,32768.0,3030.0,-0.0003300330033003295
53,16,65536.0,5709.0,-0.00017516202487300782
53,17,131072.0,10749.0,-9.303190994511138e-05
53,18,262144.0,20390.0,-4.904364884747417e-05
53,19,524288.0,38635.0,-2.588326646822818e-05
53,20,1048576.0,73586.0,-1.3589541488870247e-05
53,21,2097152.0,140336.0,-7.125755330064965e-06
53,22,4194304.0,268216.0,-3.7283383541623177e-06
53,23,8388608.0,513708.0,-1.9466311601143017e-06
53,24,16777216.0,985818.0,-1.0143860225721196e-06
53,25,33554432.0,1894120.0,-5.279496547209262e-07
53,26,67108864.0,3645744.0,-2.742924352340691e-07
54,15,32768.0,3030.0,-0.0003300330033003305
54,16,65536.0,5709.0,-0.00017516202487300738
54,17,131072.0,10749.0,-9.303190994511138e-05
54,18,262144.0,20390.0,-4.9043648847474215e-05
54,19,524288.0,38635.0,-2.5883266468228223e-05
54,20,1048576.0,73586.0,-1.3589541488870247e-05
54,21,2097152.0,140336.0,-7.125755330064977e-06
54,22,4194304.0,268216.0,-3.7283383541623093e-06
54,23,8388608.0,513708.0,-1.9466311601143017e-06
54,24,16777216.0,985818.0,-1.0143860225721124e-06
54,25,33554432.0,1894120.0,-5.27949654720927e-07
54,26,67108864.0,3645744.0,-2.742924352340691e-07
55,15,32768.0,3030.0,-0.0003300330033003292
55,16,65536.0,5709.0,-0.00017516202487300784
55,17,131072.0,10749.0,-9.303190994511104e-05
55,18,262144.0,20390.0,-4.9043648847474086e-05
