exp,X,n,pair_alpha,exclusion_alpha,bits_per_gap,delta_vs_B1_bits_per_gap
12.0,4096.0,464.0,0.0,0.0,1.8248967919865362,0.0
12.0,4096.0,464.0,0.0,0.015625,1.8249290387863204,-3.2246799784288746e-05
12.0,4096.0,464.0,0.0,0.03125,1.8249948593936571,-9.806740712096583e-05
12.0,4096.0,464.0,0.0,0.0625,1.8252324340530264,-0.0003356420664903324
12.0,4096.0,464.0,0.0,0.125,1.826172130824892,-0.0012753388383558708
12.0,4096.0,464.0,0.015625,0.0,1.824405045357546,0.0004917466289901701
12.0,4096.0,464.0,0.015625,0.015625,1.8244354825863203,0.0004613094002157607
12.0,4096.0,464.0,0.015625,0.03125,1.8244994892868842,0.0003973026996518535
12.0,4096.0,464.0,0.015625,0.0625,1.824733423241128,0.00016336874540799867
12.0,4096.0,464.0,0.015625,0.125,1.8256657879214067,-0.0007689959348705452
12.0,4096.0,464.0,0.03125,0.0,1.8239403445527986,0.0009564474337374197
12.0,4096.0,464.0,0.03125,0.015625,1.8239689203531169,0.000927871633419288
12.0,4096.0,464.0,0.03125,0.03125,1.824031060695298,0.0008657312912379799
12.0,4096.0,464.0,0.03125,0.0625,1.8242612472250046,0.0006355447615316111
12.0,4096.0,464.0,0.03125,0.125,1.8251860588658588,-0.00028926687932280873
12.0,4096.0,464.0,0.0625,0.0,1.8230922831939063,0.0018045087926298292
12.0,4096.0,464.0,0.0625,0.015625,1.823116980559952,0.0017798114265840448
12.0,4096.0,464.0,0.0625,0.03125,1.8231752308268496,0.0017215611596866104
12.0,4096.0,464.0,0.0625,0.0625,1.8233976023460932,0.0014991896404430054
12.0,4096.0,464.0,0.0625,0.125,1.8243066450769614,0.0005901469095747337
12.0,4096.0,464.0,0.125,0.0,1.8217229115636595,0.003173880422876558
12.0,4096.0,464.0,0.125,0.015625,1.8217392299107948,0.0031575620757412683
12.0,4096.0,464.0,0.125,0.03125,1.8217890707622473,0.0031077212242889055
12.0,4096.0,464.0,0.125,0.0625,1.8219945319853554,0.0029022600011807524
12.0,4096.0,464.0,0.125,0.125,1.8228693864518608,0.0020274055346753282
13.0,8192.0,872.0,0.0,0.0,1.9535628248225994,0.0
13.0,8192.0,872.0,0.0,0.015625,1.9538114333921497,-0.0002486085695503593
13.0,8192.0,872.0,0.0,0.03125,1.9541033752632961,-0.0005405504406967589
13.0,8192.0,872.0,0.0,0.0625,1.9548248635597045,-0.0012620387371051064
13.0,8192.0,872.0,0.0,0.125,1.9568790660022866,-0.003316241179687211
13.0,8192.0,872.0,0.015625,0.0,1.9537610272256916,-0.00019820240309211323
13.0,8192.0,872.0,0.015625,0.015625,1.9540077742806916,-0.00044494945809215474
13.0,8192.0,872.0,0.015625,0.03125,1.9542978486494416,-0.0007350238268421277
13.0,8192.0,872.0,0.015625,0.0625,1.95501558402034,-0.001452759197740642
13.0,8192.0,872.0,0.015625,0.125,1.957062209297745,-0.003499384475145566
13.0,8192.0,872.0,0.03125,0.0,1.9539879680457926,-0.00042514322319310506
13.0,8192.0,872.0,0.03125,0.015625,1.9542328066041807,-0.0006699817815814152
13.0,8192.0,872.0,0.03125,0.03125,1.9545209659071268,-0.0009581410845272985
13.0,8192.0,872.0,0.03125,0.0625,1.955234851446029,-0.001672026623429426
13.0,8192.0,872.0,0.03125,0.125,1.9572736983676653,-0.0037108735450659034
13.0,8192.0,872.0,0.0625,0.0,1.954528259000124,-0.0009654341775246494
13.0,8192.0,872.0,0.0625,0.015625,1.9547691395685394,-0.001206314745939906
13.0,8192.0,872.0,0.0625,0.03125,1.9550533260001375,-0.001490501177538006
13.0,8192.0,872.0,0.0625,0.0625,1.9557592210599188,-0.002196396237319442
13.0,8192.0,872.0,0.0625,0.125,1.9577819075219922,-0.004219082699392823
13.0,8192.0,872.0,0.125,0.0,1.9559558001123325,-0.002392975289733062
13.0,8192.0,872.0,0.125,0.015625,1.956188200538864,-0.002625375716264577
13.0,8192.0,872.0,0.125,0.03125,1.9564638701021477,-0.0029010452795482228
13.0,8192.0,872.0,0.125,0.0625,1.9571526206361352,-0.0035897958135358335
13.0,8192.0,872.0,0.125,0.125,1.9591405706889427,-0.005577745866343292
14.0,16384.0,1612.0,0.0,0.0,2.1034336493683,0.0
14.0,16384.0,1612.0,0.0,0.015625,2.1035023676505835,-6.871828228358982e-05
14.0,16384.0,1612.0,0.0,0.03125,2.103609481727458,-0.0001758323591578234
14.0,16384.0,1612.0,0.0,0.0625,2.1039454075095985,-0.0005117581412982884
14.0,16384.0,1612.0,0.0,0.125,2.10515565283399,-0.0017220034656900444
14.0,16384.0,1612.0,0.015625,0.0,2.103132122899107,0.0003015264691930384
14.0,16384.0,1612.0,0.015625,0.015625,2.103199006137778,0.00023464323052192336
14.0,16384.0,1612.0,0.015625,0.03125,2.1033042786763447,0.00012937069195534157
14.0,16384.0,1612.0,0.015625,0.0625,2.1036365019264847,-0.00020285255818471433
14.0,16384.0,1612.0,0.015625,0.125,2.104839264642001,-0.0014056152737007537
14.0,16384.0,1612.0,0.03125,0.0,2.102860741050018,0.0005729083182818579
14.0,16384.0,1612.0,0.03125,0.015625,2.102925745905015,0.0005079034632850971
14.0,16384.0,1612.0,0.03125,0.03125,2.103029133000017,0.0004045163682828657
14.0,16384.0,1612.0,0.03125,0.0625,2.10335756417537,7.608519293004408e-05
14.0,16384.0,1612.0,0.03125,0.125,2.1045526580001375,-0.0011190086318373785
14.0,16384.0,1612.0,0.0625,0.0,2.1024086089381915,0.0010250404301085957
14.0,16384.0,1612.0,0.0625,0.015625,2.102469726889052,0.000963922479247973
14.0,16384.0,1612.0,0.0625,0.03125,2.102569211264986,0.0008644381033141494
14.0,16384.0,1612.0,0.0625,0.0625,2.102889789431552,0.0005438599367482568
14.0,16384.0,1612.0,0.0625,0.125,2.104068986174895,-0.0006353368065951118
14.0,16384.0,1612.0,0.125,0.0,2.1018682115239984,0.0015654378443014478
14.0,16384.0,1612.0,0.125,0.015625,2.101921034468841,0.0015126148994587395
14.0,16384.0,1612.0,0.125,0.03125,2.102012185432359,0.0014214639359409625
14.0,16384.0,1612.0,0.125,0.0625,2.1023159808649874,0.0011176685033128153
14.0,16384.0,1612.0,0.125,0.125,2.1034611437506885,-2.7494382388445396e-05
15.0,32768.0,3030.0,0.0,0.0,2.22688171530662,0.0
15.0,32768.0,3030.0,0.0,0.015625,2.2270893809719605,-0.00020766566534106753
15.0,32768.0,3030.0,0.0,0.03125,2.227341086634621,-0.00045937132800126203
15.0,32768.0,3030.0,0.0,0.0625,2.2279846768025404,-0.001102961495920795
15.0,32768.0,3030.0,0.0,0.125,2.229897266181105,-0.003015550874485475
15.0,32768.0,3030.0,0.015625,0.0,2.2269731776535506,-9.146234693112588e-05
15.0,32768.0,3030.0,0.015625,0.015625,2.2271792394774423,-0.0002975241708227499
15.0,32768.0,3030.0,0.015625,0.03125,2.227429335597582,-0.0005476202909623152
15.0,32768.0,3030.0,0.015625,0.0625,2.22806968962625,-0.0011879743196301872
15.0,32768.0,3030.0,0.015625,0.125,2.2299757389352957,-0.0030940236286759537
15.0,32768.0,3030.0,0.03125,0.0,2.227095830447128,-0.00021411514050846307
15.0,32768.0,3030.0,0.03125,0.015625,2.2273002469640204,-0.00041853165740057233
15.0,32768.0,3030.0,0.03125,0.03125,2.227548691527115,-0.0006669762204957338
15.0,32768.0,3030.0,0.03125,0.0625,2.2281857237037817,-0.0013040083971618784
15.0,32768.0,3030.0,0.03125,0.125,2.2300850545147495,-0.003203339208129823
15.0,32768.0,3030.0,0.0625,0.0,2.2274349014419736,-0.0005531861353540122
15.0,32768.0,3030.0,0.0625,0.015625,2.2276359027356984,-0.0007541874290788832
15.0,32768.0,3030.0,0.0625,0.03125,2.227880917928375,-0.0009992026217551869
15.0,32768.0,3030.0,0.0625,0.0625,2.228511048836721,-0.001629333530101528
15.0,32768.0,3030.0,0.0625,0.125,2.230396406512763,-0.003514691206143079
15.0,32768.0,3030.0,0.125,0.0,2.2284894158688413,-0.0016077005622215023
15.0,32768.0,3030.0,0.125,0.015625,2.228683086951642,-0.0018013716450224681
15.0,32768.0,3030.0,0.125,0.03125,2.2289207370496507,-0.0020390217430308393
15.0,32768.0,3030.0,0.125,0.0625,2.229536032506386,-0.0026543171997662693
15.0,32768.0,3030.0,0.125,0.125,2.231391294047919,-0.004509578741299295
16.0,65536.0,5709.0,0.0,0.0,2.340798986031117,0.0
16.0,65536.0,5709.0,0.0,0.015625,2.3410151664875825,-0.00021618045646515634
16.0,65536.0,5709.0,0.0,0.03125,2.3412757797093855,-0.00047679367826823003
16.0,65536.0,5709.0,0.0,0.0625,2.3419382679062477,-0.0011392818751305585
16.0,65536.0,5709.0,0.0,0.125,2.3438918653428624,-0.003092879311745245
16.0,65536.0,5709.0,0.015625,0.0,2.3409083587920883,-0.0001093727609712151
16.0,65536.0,5709.0,0.015625,0.015625,2.3411232763585375,-0.0003242903274204227
16.0,65536.0,5709.0,0.015625,0.03125,2.341382622783102,-0.0005836367519845354
16.0,65536.0,5709.0,0.015625,0.0625,2.3420425657736894,-0.00124357974257209
16.0,65536.0,5709.0,0.015625,0.125,2.343991027214627,-0.003192041183509935
16.0,65536.0,5709.0,0.03125,0.0,2.341049742428798,-0.0002507563976808479
16.0,65536.0,5709.0,0.03125,0.015625,2.341263358435112,-0.0004643724039947071
16.0,65536.0,5709.0,0.03125,0.03125,2.341521398875793,-0.0007224128446756526
16.0,65536.0,5709.0,0.03125,0.0625,2.342178716701932,-0.0013797306708147772
16.0,65536.0,5709.0,0.03125,0.125,2.3441218756335243,-0.003322889602407156
16.0,65536.0,5709.0,0.0625,0.0,2.3414287297169416,-0.0006297436858244521
16.0,65536.0,5709.0,0.0625,0.015625,2.3416396263231642,-0.0008406402920469567
16.0,65536.0,5709.0,0.0625,0.03125,2.3418949369661393,-0.0010959509350219733
16.0,65536.0,5709.0,0.0625,0.0625,2.3425467640473685,-0.0017477780162512468
16.0,65536.0,5709.0,0.0625,0.125,2.344478817331534,-0.0036798313004169658
16.0,65536.0,5709.0,0.125,0.0,2.34257284453646,-0.0017738585053427456
16.0,65536.0,5709.0,0.125,0.015625,2.342777835487385,-0.00197884945626754
16.0,65536.0,5709.0,0.125,0.03125,2.3430272134766277,-0.0022282274455103497
16.0,65536.0,5709.0,0.125,0.0625,2.3436670939197275,-0.002868107888610484
16.0,65536.0,5709.0,0.125,0.125,2.3455749264051615,-0.0047759403740444805
17.0,131072.0,10749.0,0.0,0.0,2.451310797890533,0.0
17.0,131072.0,10749.0,0.0,0.015625,2.451543730328426,-0.00023293243789318036
17.0,131072.0,10749.0,0.0,0.03125,2.451820529509983,-0.0005097316194501857
17.0,131072.0,10749.0,0.0,0.0625,2.4525134684699084,-0.001202670579375348
17.0,131072.0,10749.0,0.0,0.125,2.4545182571179414,-0.003207459227408385
17.0,131072.0,10749.0,0.015625,0.0,2.4513715753294076,-6.077743887462287e-05
17.0,131072.0,10749.0,0.015625,0.015625,2.45160336657652,-0.0002925686859867681
17.0,131072.0,10749.0,0.015625,0.03125,2.451879021065192,-0.0005682231746590045
17.0,131072.0,10749.0,0.015625,0.0625,2.452569660245302,-0.0012588623547690363
17.0,131072.0,10749.0,0.015625,0.125,2.45456980863729,-0.0032590107467568934
17.0,131072.0,10749.0,0.03125,0.0,2.451465281420024,-0.00015448352949076654
17.0,131072.0,10749.0,0.03125,0.015625,2.451695895764674,-0.0003850978741408801
17.0,131072.0,10749.0,0.03125,0.03125,2.451970369368414,-0.0006595714778808313
17.0,131072.0,10749.0,0.03125,0.0625,2.4526586349102364,-0.0013478370197035695
17.0,131072.0,10749.0,0.03125,0.125,2.4546539891886416,-0.003343191298108451
17.0,131072.0,10749.0,0.0625,0.0,2.4517516663694976,-0.0004408684789644184
17.0,131072.0,10749.0,0.0625,0.015625,2.451979819453639,-0.0006690215631059752
17.0,131072.0,10749.0,0.0625,0.03125,2.452251822389756,-0.0009410244992227315
17.0,131072.0,10749.0,0.0625,0.0625,2.4529351184332504,-0.001624320542717316
17.0,131072.0,10749.0,0.0625,0.125,2.454920421607695,-0.0036096237171621454
17.0,131072.0,10749.0,0.125,0.0,2.4527215789276755,-0.0014107810371424914
17.0,131072.0,10749.0,0.125,0.015625,2.4529443775661472,-0.0016335796756141471
17.0,131072.0,10749.0,0.125,0.03125,2.453211001467273,-0.0019002035767398848
17.0,131072.0,10749.0,0.125,0.0625,2.4538834653913106,-0.002572667500777751
17.0,131072.0,10749.0,0.125,0.125,2.4558468063118717,-0.004536008421338662
18.0,262144.0,20390.0,0.0,0.0,2.5482424630296974,0.0
18.0,262144.0,20390.0,0.0,0.015625,2.548459040951658,-0.0002165779219607873
18.0,262144.0,20390.0,0.0,0.03125,2.5487181310638625,-0.00047566803416515915
18.0,262144.0,20390.0,0.0,0.0625,2.549371163745157,-0.0011287007154597824
18.0,262144.0,20390.0,0.0,0.125,2.551274493802023,-0.003032030772325776
18.0,262144.0,20390.0,0.015625,0.0,2.5483322928914793,-8.982986178212409e-05
18.0,262144.0,20390.0,0.015625,0.015625,2.548548123664865,-0.00030566063516749534
18.0,262144.0,20390.0,0.015625,0.03125,2.548806465813991,-0.0005640027842934974
18.0,262144.0,20390.0,0.015625,0.0625,2.549458000350318,-0.0012155373206207917
18.0,262144.0,20390.0,0.015625,0.125,2.5513583269317235,-0.0031158639020262093
18.0,262144.0,20390.0,0.03125,0.0,2.548455697629624,-0.00021323459992651295
18.0,262144.0,20390.0,0.03125,0.015625,2.548670747649539,-0.0004282846198419787
18.0,262144.0,20390.0,0.03125,0.03125,2.5489283077814795,-0.0006858447517823517
18.0,262144.0,20390.0,0.03125,0.0625,2.549578274685771,-0.001335811656073524
18.0,262144.0,20390.0,0.03125,0.125,2.5514754530740476,-0.0032329900443504593
18.0,262144.0,20390.0,0.0625,0.0,2.548803410714292,-0.0005609476845944129
18.0,262144.0,20390.0,0.0625,0.015625,2.5490167980260257,-0.0007743349963284243
18.0,262144.0,20390.0,0.0625,0.03125,2.5492726915731745,-0.001030228543477109
18.0,262144.0,20390.0,0.0625,0.0625,2.5499193139714627,-0.0016768509417654908
18.0,262144.0,20390.0,0.0625,0.125,2.5518097602416874,-0.003567297211990293
18.0,262144.0,20390.0,0.125,0.0,2.549903644980176,-0.0016611819504788754
18.0,262144.0,20390.0,0.125,0.015625,2.550113299501542,-0.0018708364718444698
18.0,262144.0,20390.0,0.125,0.03125,2.55036544709877,-0.0021229840690730134
18.0,262144.0,20390.0,0.125,0.0625,2.5510045383318065,-0.002762075302109305
18.0,262144.0,20390.0,0.125,0.125,2.552879766960089,-0.004637303930392001
